title,company,location,description,link,source,skills
Python developer,Infosys,"Bengaluru East, Karnataka, India","Job at Infosys in Bengaluru East, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4216805858?position=1&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=fCYAGE66ucDTdufur10L3w%3D%3D,LinkedIn,
Python developer,Infosys,"Bengaluru East, Karnataka, India","Job at Infosys in Bengaluru East, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4217397513?position=2&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=8Bk7x7obRFSsBU4S5dkPXg%3D%3D,LinkedIn,
Python Developer,Infosys,"Pune, Maharashtra, India","Job at Infosys in Pune, Maharashtra, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4220939108?position=3&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=emgCwqJFJA1bsoqNZDkNkw%3D%3D,LinkedIn,
Python Developer,Infosys,"Chandigarh, Chandigarh, India","Job at Infosys in Chandigarh, Chandigarh, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4207500723?position=4&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=SZi7q9HyKxrgPxSrESYo7w%3D%3D,LinkedIn,
Python Developer,Infosys,"Gurgaon, Haryana, India","Job at Infosys in Gurgaon, Haryana, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4239914832?position=5&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=Ur4diUPtfpzGWV9zhNpvMQ%3D%3D,LinkedIn,
Python Developer,Infosys,"Pune, Maharashtra, India","Job at Infosys in Pune, Maharashtra, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4214876486?position=6&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=P3fyT92d85LLW52MOf90OA%3D%3D,LinkedIn,
Python Developer,Infosys,"Bengaluru, Karnataka, India","Job at Infosys in Bengaluru, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4242299754?position=7&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=H057ylFb7YTFFYYz%2FUYnlQ%3D%3D,LinkedIn,
Python Developer,Infosys,"Bengaluru East, Karnataka, India","Job at Infosys in Bengaluru East, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4240263505?position=8&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=ifRnoEe8wqUWchkzXjtt%2Bw%3D%3D,LinkedIn,
Python Developer,Infosys,"Bengaluru, Karnataka, India","Job at Infosys in Bengaluru, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4191884365?position=9&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=BAJRV821%2FMW5CWMhyoeYDg%3D%3D,LinkedIn,
Python Developer,Infosys,"Bengaluru, Karnataka, India","Job at Infosys in Bengaluru, Karnataka, India.",https://in.linkedin.com/jobs/view/python-developer-at-infosys-4242632123?position=10&pageNum=0&refId=8jaoXaDwDJhKr8uQgV%2FIcA%3D%3D&trackingId=Hacjx0vpvbDBEGgttvMIIA%3D%3D,LinkedIn,
